  EZG-1.cpp
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\ImageLoader.h(13,2): warning C4091: 'static ': ignored on left of 'ImageLoader' when no variable is declared
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(9,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(9,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(9,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(9,59): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(10,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,12): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,16): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(11,60): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(12,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(13,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(14,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,12): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,16): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(15,60): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,22): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,26): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(16,58): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(17,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(18,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,23): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,27): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(19,59): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(20,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(21,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,23): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,27): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(22,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
